"date","nusuarios","ntrials","nusuariosnuevos","ntrialsnuevos","ntrialsservidor"
1507872165.628985,8918,2640592,4,504,2260354
1507875638.918828,8919,2640672,1,80,2260434
1507879248.811366,8919,2640813,0,141,2260575
1507882840.064234,8919,2640813,0,0,2260575
1507886465.388643,8920,2640854,1,41,2260616
1507890209.395314,8920,2640996,0,142,2260753
1507893663.355439,8921,2641036,1,40,2260798
1507897266.508413,8922,2641130,1,94,2260892
1507900854.617559,8922,2641522,0,392,2261284
1507904486.762239,8924,2642542,2,1020,2262282
1507908226.828992,8926,2642812,2,270,2262572
1507911839.173074,8927,2643425,1,613,2263055
1507915295.595449,8928,2643892,1,467,2263665
1507918878.472449,8929,2644626,1,734,2264399
1507922485.573056,8931,2645262,2,636,2265035
1507926077.28086,8931,2645410,0,148,2265174
1507929698.248976,8933,2646158,2,748,2265935
1507933288.92787,8934,2646778,1,620,2266555
1507936888.254693,8935,2647048,1,270,2266821
1507940500.652487,8935,2647864,0,816,2267644
1507944103.611176,8939,2648530,4,666,2268312
1507947710.683622,8941,2649210,2,680,2268993
1507951316.979656,8941,2649988,0,778,2269765
1507954975.203101,8942,2650806,1,818,2270591
1507958448.154257,8945,2651201,3,395,2270987
1507962048.974165,8947,2651521,2,320,2271307
1507965642.976207,8947,2651521,0,0,2271307
1507969248.687425,8947,2651521,0,0,2271307
1507972853.122438,8947,2651768,0,247,2271555
1507976461.006169,8948,2651804,1,36,2271591
1507980072.430127,8948,2651933,0,129,2271720
1507983658.25087,8948,2652109,0,176,2271887
1507987254.921491,8948,2652258,0,149,2272045
1507990860.668658,8948,2652469,0,211,2272256
1507994499.436106,8949,2652717,1,248,2272504
1507998218.554207,8949,2652973,0,256,2272735
1508001667.596011,8949,2653309,0,336,2273097
1508005266.077632,8950,2653624,1,315,2273414
1508008888.240077,8953,2654475,3,851,2274266
1508012479.747105,8955,2655003,2,528,2274794
1508016079.127996,8955,2655342,0,339,2275133
1508019680.933191,8956,2655568,1,226,2275361
1508023279.287302,8958,2655996,2,428,2275790
1508026890.189536,8960,2657024,2,1028,2276816
1508030499.638992,8964,2657989,4,965,2277786
1508034102.725982,8967,2658584,3,595,2278381
1508037698.302893,8968,2659042,1,458,2278839
1508041310.114435,8970,2659557,2,515,2279356
1508048589.005679,8976,2660803,6,1246,2280603
1508052040.924887,8976,2660803,0,0,2280603
1508055639.702199,8976,2660803,0,0,2280603
1508059247.271621,8976,2660903,0,100,2280703
1508062998.376457,8976,2661054,0,151,2280854
1508066457.856135,8977,2661159,1,105,2280959
1508070068.070708,8977,2661224,0,65,2281024
1508073653.698176,8977,2661316,0,92,2281116
1508077264.388275,8978,2661669,1,353,2281455
1508081041.736035,8980,2663166,2,1497,2282810
1508084485.546471,8980,2663972,0,806,2283774
1508088087.802557,8981,2665212,1,1240,2285002
1508091690.337723,8983,2666158,2,946,2285961
1508095306.884685,8986,2667063,3,905,2286868
1508098899.705837,8987,2667584,1,521,2287389
1508102510.015041,8991,2668811,4,1227,2288618
1508106116.928344,8993,2669608,2,797,2289415
1508109779.652121,8996,2670239,3,631,2290047
1508113256.062364,8996,2670396,0,157,2290205
1508116854.394676,8996,2671352,0,956,2291159
1508120460.01333,8998,2672009,2,657,2291822
1508124072.035222,9002,2673231,4,1222,2293044
1508127676.191317,9004,2674009,2,778,2293816
1508131282.234617,9005,2674722,1,713,2294537
1508134877.460247,9006,2675003,1,281,2294818
1508138472.766053,9006,2675003,0,0,2294818
1508142076.304199,9006,2675105,0,102,2294920
1508145677.580589,9007,2675229,1,124,2295044
1508149432.650663,9007,2675276,0,47,2295091
1508152883.556425,9009,2675445,2,169,2295260
1508156488.178715,9010,2675574,1,129,2295389
1508174707.900546,9021,2679693,11,4119,2299396
1508178213.562203,9023,2681173,2,1480,2300995
1508181676.49483,9026,2682634,3,1461,2302456
1508185279.936836,9028,2683771,2,1137,2303596
1508188875.620388,9030,2684334,2,563,2304165
1508192481.531175,9034,2685079,4,745,2304913
1508196100.282456,9038,2686303,4,1224,2306137
1508199707.022605,9043,2687436,5,1133,2307270
1508203320.532948,9049,2688787,6,1351,2308622
1508206915.538266,9053,2689438,4,651,2309274
1508210595.94701,9057,2690952,4,1514,2310779
1508214068.083062,9061,2691924,4,972,2311762
1508217671.081369,9063,2692762,2,838,2312605
1508221269.106828,9064,2692946,1,184,2312789
1508224870.985961,9065,2693239,1,293,2313082
1508228470.137608,9065,2693239,0,0,2313082
1508232070.803737,9065,2693263,0,24,2313102
1508235669.232479,9065,2693431,0,168,2313274
1508239282.721551,9065,2693757,0,326,2313601
1508242892.324043,9066,2694027,1,270,2313859
1508250236.910723,9067,2694572,1,545,2314418
1508257482.13683,9074,2696074,7,1502,2315847
1508260929.630703,9075,2697896,1,1822,2317746
1508264663.157631,9076,2698468,1,572,2318294
1508268115.836799,9078,2698842,2,374,2318694
1508271870.921716,9080,2699165,2,323,2319017
1508275328.05427,9082,2699602,2,437,2319454
1508279133.591902,9084,2700392,2,790,2320246
1508282467.163429,9088,2701137,4,745,2320993
1508286071.714454,9092,2701985,4,848,2321844
1508289673.624761,9093,2702749,1,764,2322609
1508293279.651185,9097,2703519,4,770,2323379
1508296881.461407,9099,2704246,2,727,2324108
1508300480.011364,9101,2704513,2,267,2324375
1508304080.793015,9101,2704796,0,283,2324658
1508307685.852231,9101,2705248,0,452,2325112
1508311287.938662,9103,2705496,2,248,2325360
1508314886.0777,9103,2705611,0,115,2325475
1508318498.135433,9103,2705869,0,258,2325733
1508322105.946964,9104,2705921,1,52,2325785
1508325845.324686,9105,2706019,1,98,2325884
1508329458.139695,9107,2706295,2,276,2326160
1508332913.753655,9108,2706887,1,592,2326755
1508336663.344086,9110,2707123,2,236,2326971
1508340259.595804,9112,2707493,2,370,2327265
1508347499.784189,9116,2709915,4,2422,2329702
1508350982.472562,9119,2710600,3,685,2330470
1508354635.643704,9121,2712043,2,1443,2331918
1508358077.880178,9125,2712909,4,866,2332786
1508361684.527753,9125,2713699,0,790,2333576
1508365295.280023,9129,2714905,4,1206,2334784
1508368898.561819,9131,2715416,2,511,2335296
1508372509.346532,9134,2716969,3,1553,2336852
1508376108.024904,9135,2717746,1,777,2337630
1508379711.338587,9135,2718405,0,659,2338290
1508383320.856827,9136,2719262,1,857,2339147
1508386927.203226,9139,2719954,3,692,2339839
1508390595.00094,9143,2720349,4,395,2340224
1508394055.323377,9143,2720648,0,299,2340533
1508397653.611506,9143,2720832,0,184,2340717
1508401262.404985,9144,2721123,1,291,2341008
1508404853.818222,9145,2721143,1,20,2341028
1508408609.460771,9145,2721171,0,28,2341056
1508412075.304023,9146,2721725,1,554,2341610
1508415667.017979,9146,2721996,0,271,2341881
1508419278.324655,9147,2722930,1,934,2342816
1508423046.994837,9149,2723965,2,1035,2343852
1508430329.547838,9150,2724576,1,611,2344465
1508433872.99126,9153,2726008,3,1432,2345682
1508437320.889158,9154,2727454,1,1446,2347344
1508440907.731199,9154,2728346,0,892,2348238
1508444521.217938,9154,2729173,0,827,2349066
1508448182.24527,9157,2730125,3,952,2350021
1508451664.884388,9160,2731090,3,965,2350987
1508455267.6274,9162,2731715,2,625,2351612
1508458873.102331,9162,2732260,0,545,2352157
1508462516.838727,9165,2733561,3,1301,2353459
1508466087.119452,9165,2734225,0,664,2354125
1508469685.34152,9166,2734717,1,492,2354617
1508473294.652337,9167,2735307,1,590,2355209
1508476899.027483,9171,2735817,4,510,2355719
1508480503.364064,9172,2736389,1,572,2356291
1508484091.254416,9172,2736428,0,39,2356330
1508487690.558536,9172,2736474,0,46,2356376
1508491290.134486,9172,2736494,0,20,2356396
1508495057.496723,9172,2736627,0,133,2356529
1508498508.294131,9172,2737059,0,432,2356961
1508502108.20451,9173,2737665,1,606,2357569
1508505711.9539,9176,2738139,3,474,2358040
1508509469.118347,9177,2738328,1,189,2358234
1508516751.410603,9183,2740494,6,2166,2360397
1508520060.038599,9187,2740668,4,174,2360575
1508523664.802688,9191,2741088,4,420,2360996
1508527273.677789,9193,2741915,2,827,2361824
1508530885.970686,9196,2743361,3,1446,2363269
1508534478.747832,9196,2743934,0,573,2363847
1508538080.243219,9197,2744352,1,418,2364266
1508541692.326784,9199,2745054,2,702,2364972
1508545300.801841,9201,2746214,2,1160,2366132
1508548910.160912,9203,2747067,2,853,2366987
1508552509.369382,9206,2747882,3,815,2367798
1508556120.198788,9208,2748664,2,782,2368579
1508559724.178662,9209,2749328,1,664,2369244
1508563326.221815,9210,2749715,1,387,2369637
1508566928.341872,9210,2750009,0,294,2369931
1508570580.188186,9210,2750141,0,132,2370063
1508574052.34636,9211,2750167,1,26,2370089
1508577654.108136,9211,2750236,0,69,2370158
1508581406.946355,9211,2750438,0,202,2370164
1508584882.830444,9211,2750926,0,488,2370848
1508588474.996296,9212,2751712,1,786,2371635
1508592081.973216,9214,2752351,2,639,2372275
1508595684.557956,9219,2753155,5,804,2373081
1508599462.963415,9221,2754276,2,1121,2374203
1508603064.919422,9224,2755036,3,760,2374777
1508606681.046864,9230,2756210,6,1174,2376096
1508610121.325435,9232,2758131,2,1921,2378065
1508613721.73265,9234,2758877,2,746,2378812
1508617329.363718,9234,2759798,0,921,2379734
1508620982.842567,9235,2760373,1,575,2380309
1508624476.457467,9238,2761782,3,1409,2381718
1508628077.782696,9239,2762297,1,515,2382233
1508631686.187935,9242,2763618,3,1321,2383554
1508635289.132247,9244,2764251,2,633,2384187
1508638902.471088,9246,2765661,2,1410,2385597
1508642505.032703,9247,2766604,1,943,2386541
1508646105.482885,9249,2767432,2,828,2387369
1508649707.020286,9249,2767903,0,471,2387840
1508653312.084475,9250,2768172,1,269,2388110
1508656906.903592,9251,2768465,1,293,2388403
1508660526.346673,9254,2769273,3,808,2389211
1508664116.661485,9254,2769369,0,96,2389307
1508667874.949537,9254,2769425,0,56,2389363
1508671328.510103,9255,2769485,1,60,2389423
1508674924.254064,9257,2770022,2,537,2389946
1508678589.857943,9260,2770900,3,878,2390843
1508682089.009319,9260,2772396,0,1496,2392339
1508685831.006059,9261,2772732,1,336,2392676
1508689437.23405,9262,2773077,1,345,2393002
1508692888.965213,9264,2773999,2,922,2393945
1508696498.408532,9265,2774690,1,691,2394637
1508700095.53207,9266,2775246,1,556,2395193
1508703695.676735,9267,2775324,1,78,2395271
1508707299.323956,9270,2775720,3,396,2395667
1508710900.662973,9274,2776536,4,816,2396472
1508714504.904526,9275,2777301,1,765,2397250
1508718256.722185,9275,2777547,0,246,2397496
1508721720.185999,9278,2778739,3,1192,2398684
1508725323.354445,9278,2779200,0,461,2399150
1508728929.283032,9282,2779715,4,515,2399666
1508732580.950246,9284,2780074,2,359,2400009
1508736065.617299,9287,2780264,3,190,2400217
1508739668.196676,9288,2780829,1,565,2400783
1508743256.021744,9288,2780829,0,0,2400783
1508746856.503252,9288,2780829,0,0,2400783
1508750456.149849,9288,2780829,0,0,2400783
1508754213.846641,9288,2780944,0,115,2400898
1508757815.988498,9288,2781092,0,148,2401046
1508761272.83,9289,2781555,1,463,2401510
1508764875.728771,9290,2781998,1,443,2401953
1508768492.392323,9293,2782223,3,225,2402179
1508775856.434393,9295,2782495,2,272,2402440
1508779426.203729,9295,2782883,0,388,2402818
1508782886.536916,9297,2783502,2,619,2403453
1508786635.410025,9298,2784051,1,549,2404015
1508790100.727436,9298,2784443,0,392,2404408
1508793846.015761,9299,2784610,1,167,2404549
1508797302.426376,9303,2785456,4,846,2405421
1508800906.734317,9305,2786322,2,866,2406270
1508804506.444018,9308,2787046,3,724,2407013
1508808130.312866,9311,2788342,3,1296,2408310
1508811714.019784,9315,2788804,4,462,2408770
1508815323.569272,9315,2789342,0,538,2409310
1508818926.327975,9316,2789709,1,367,2409678
1508822526.026347,9318,2789839,2,130,2409808
1508826129.54398,9318,2789933,0,94,2409902
1508829776.400471,9319,2790033,1,100,2410002
1508833257.333925,9319,2790082,0,49,2410051
1508836853.311984,9319,2790093,0,11,2410063
1508840608.416217,9319,2790330,0,237,2410300
1508844210.595641,9319,2790408,0,78,2410378
1508847667.065466,9320,2790692,1,284,2410663
1508851265.277445,9320,2790719,0,27,2410690
1508854890.881573,9320,2791477,0,758,2411450
1508862243.449787,9321,2792951,1,1474,2412906
1508865833.443657,9321,2793332,0,381,2413308
1508869293.460121,9322,2793476,1,144,2413441
1508872884.757119,9322,2793670,0,194,2413648
1508876499.391882,9325,2794229,3,559,2414209
1508880100.996056,9327,2794826,2,597,2414806
1508883703.25318,9329,2795752,2,926,2415735
1508887309.245411,9330,2796710,1,958,2416695
1508890905.624187,9332,2797087,2,377,2417069
1508894528.875828,9334,2798140,2,1053,2418125
1508898122.43372,9335,2798944,1,804,2418929
1508901723.710569,9336,2799304,1,360,2419291
1508905332.511121,9340,2799916,4,612,2419893
1508908980.951218,9341,2800401,1,485,2420388
1508912467.98781,9342,2800726,1,325,2420713
1508916057.0264,9342,2800734,0,8,2420721
1508919655.291611,9342,2800734,0,0,2420721
1508923266.073743,9342,2800900,0,166,2420887
1508927010.001199,9342,2800900,0,0,2420887
1508930475.689725,9342,2801044,0,144,2421032
1508934084.049342,9342,2801569,0,525,2421559
1508937679.278819,9343,2802294,1,725,2422287
1508941300.525535,9344,2803143,1,849,2423126
1508948643.440843,9344,2803829,0,686,2423823
1508952086.349054,9344,2803956,0,127,2423953
1508955703.83998,9344,2804128,0,172,2424125
1508959320.48176,9344,2804742,0,614,2424740
1508962921.792933,9345,2805186,1,444,2425160
1508966516.718724,9346,2805326,1,140,2425325
1508970138.140759,9352,2807020,6,1694,2427021
1508973716.824364,9353,2807677,1,657,2427678
1508977313.356553,9354,2807898,1,221,2427889
1508980941.305271,9356,2809039,2,1141,2429043
1508984525.824302,9358,2809351,2,312,2429339
1508988187.555754,9363,2810129,5,778,2430113
1508991668.475501,9366,2810551,3,422,2430556
1508995268.53501,9367,2810632,1,81,2430637
1508998868.863378,9368,2810746,1,114,2430751
1509002466.095297,9368,2810754,0,8,2430759
1509006064.254016,9368,2810774,0,20,2430779
1509009659.736414,9368,2810774,0,0,2430779
1509013422.686478,9368,2810861,0,87,2430843
1510078643.545311,9723,2937795,263,104063,2616487
1510094913.858905,9822,3007545,99,61994,2618424
1510123127.758143,9838,3014901,16,7356,2626788
1510904537.94275,10135,3132866,297,117965,2744574
1510990396.438458,10176,3151046,41,18180,2762284
1511076276.731964,10208,3162545,32,11499,2773482
1511162619.6917,10245,3177367,37,14822,2788265
1511248979.818021,10275,3189635,30,12268,2801734
1511335500.665951,10315,3204873,40,15238,2815054
1511421785.659692,10347,3221739,32,16866,2832996
1511508357.481276,10371,3236033,24,14294,2846965
1511595243.444255,10393,3249655,22,13622,2861409
1511682005.598111,10431,3260811,38,11156,2872698
1511768542.342646,10454,3270762,23,9951,2882379
1511855441.559455,10484,3283160,30,12398,2894308
1512032276.643207,10612,3324152,128,40992,2936255
1512102208.893834,10667,3339850,27,7120,2952632
1512188792.960628,10716,3354429,49,14579,2967229
1512361839.15752,10797,3383274,81,28845,2996096
1512447907.84307,10839,3398264,42,14990,3011104
1512534502.353891,10902,3419362,63,21098,3032224
1512620734.021035,10941,3438371,39,19009,3051257
1512793792.663026,11001,3464076,60,25705,3077006
1512879842.318945,11038,3474917,37,10841,3087859
1512966172.938331,11060,3484752,22,9835,3097705
1515672277.65086,11958,3834458,898,349706,3447868
1515730990.369556,11998,3845275,40,10817,3458703
1515817413.451425,12036,3856628,38,11353,3470074
1516077366.701083,12156,3898098,120,41470,3511600
1516163092.963312,12197,3913642,41,15544,3527160
1516249488.243987,12244,3930820,47,17178,3544349
1516422349.282164,12312,3956295,40,15484,3579189
1516508732.354343,12367,3970472,55,14177,3593387
1516595045.767844,12402,3985838,35,15366,3608775
1516681544.131384,12442,4003058,40,17220,3626009
1516767950.691976,12504,4019916,62,16858,3642893
1516854251.478085,12541,4034680,37,14764,3657679
1516940705.082891,12592,4051953,51,17273,3674963
1517027065.739622,12657,4067395,65,15442,3690421
1517113530.666212,12713,4082726,56,15331,3705774
1517199921.550795,12751,4099556,38,16830,3722628
1517286125.669981,12828,4144172,36,8881,3741281
1517372797.145776,12893,4162667,65,18495,3759798
1517459215.690489,12938,4180285,45,17618,3777437
1517545586.123495,12995,4195180,57,14895,3792348
1517632062.156059,13046,4214963,51,19783,3812147
1517718542.018648,13093,4235002,47,20039,3832205
1517804992.643205,13148,4258398,55,23396,3855625
1517977601.45276,13252,4284698,64,19510,3895670
1518150852.038808,13369,4321318,117,36620,3932325
1518236741.010468,13440,4340741,71,19423,3951772
1518323323.063629,13532,4363553,92,22812,3974597
1518409776.155573,13629,4386284,97,22731,3997345
1518496224.305261,13712,4409433,83,23149,4020523
1518582581.884088,13786,4435788,74,26355,4046917
1519447027.60413,13936,4478348,150,42560,4089493
1519534011.923934,14138,4541708,202,63360,4152881
1519619087.011359,14347,4602736,38,10062,4213947
1519706669.602781,14572,4661312,225,58576,4272567
1519793018.354173,14742,4713270,170,51958,4324570
1519879146.87155,14903,4757789,161,44519,4369130
1519965523.681985,15031,4800904,128,43115,4412281
1520051993.701972,15171,4847853,140,46949,4459283
1520138123.527412,15294,4885616,123,37763,4497088
1520224750.250475,15421,4928801,127,43185,4540311
1520311064.137562,15556,4968206,135,39405,4579756
1520397345.606516,15669,5003790,113,35584,4615388
1520483772.861302,15810,5042542,141,38752,4654172
1520570149.945474,15920,5077447,110,34905,4689119
1520656780.861737,16052,5121632,132,44185,4733349
1520743135.453744,16179,5162051,127,40419,4773810
1520829286.012526,16301,5193843,122,31792,4805626
1520915989.997757,16481,5237803,180,43960,4849633
1521002437.563243,16648,5283773,167,45970,4895650
1521088896.836318,16794,5330867,146,47094,4942789
1521175141.182574,16951,5373969,157,43102,4985945
1521261416.66639,17072,5411243,121,37274,5023260
1521347703.946913,17191,5447580,119,36337,5059656
1521434297.738295,17331,5483214,140,35634,5095327
1521520711.713597,17462,5522515,131,39301,5134662
1521606922.743027,17593,5555900,131,33385,5168093
1521693369.382128,17675,5591950,82,36050,5204187
1521779747.859197,17779,5622847,104,30897,5235128
1521866179.288646,17867,5654239,88,31392,5266569
